is_hr,city,scale,is_view,name,url,industry,deliver,ad_type,refresh,month_num,cname,ftype,invite,maxsal,job_label,type,day,minsal,uuid
False,上海,150-500人,False,数据挖掘助理,https://sxsimg.xiaoyuanzhao.com/69/BD/696D69C2EC630894F7849C62411855BD.png,互联网/游戏/软件,False,f,11-30,3,趣致股份,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,150,inn_syhnolixgyd1
False,上海,150-500人,False,数据分析助理,https://sxsimg.xiaoyuanzhao.com/69/BD/696D69C2EC630894F7849C62411855BD.png,互联网/游戏/软件,False,f,11-30,3,趣致股份,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_lfnlxynck5dp
False,广州,2000人以上,False,番禺数据录入员,https://sxsimg.xiaoyuanzhao.com/67/EF/675E233370BC46E442ACFEC5C92953EF.jpg,互联网/游戏/软件,False,f,11-30,6,yidatec,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_uliub0kcaayi
False,无锡,15-50人,False,UI设计师,https://sxsimg.xiaoyuanzhao.com/9B/01/9BA882B5DE1A7535FA77EA319EAA2001.png,互联网/游戏/软件,False,f,11-30,3,跑吧跑吧运动大数据,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,80,inn_tzim0ovaakuu
False,重庆,500-2000人,False,数据建模实习生,https://sxsimg.xiaoyuanzhao.com/88/7F/88E532BDEA866EFF3F63128F33F00F7F.jpg,金融/经济/投资/财会,False,f,11-30,3,瀚华金融,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,5,50,inn_zk0ybk0vgmsy
False,上海,少于15人,False,数据科学家,https://sxsimg.xiaoyuanzhao.com/F1/0A/F1FB1E543458580C2C08F6DDE446FA0A.png,互联网/游戏/软件,False,f,11-30,6,千居智,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_85vbzdze5mqw
False,上海,15-50人,False,科技金融部实习生（上海）,https://sxsimg.xiaoyuanzhao.com/8F/99/8F656894EA680FE56867AF811F3CFF99.png,金融/经济/投资/财会,False,f,11-30,3,汇鸿汇升投资,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_dh3bm2ngihrz
False,深圳,150-500人,False,数据分析员,https://sxsimg.xiaoyuanzhao.com/60/59/6060D9E2367D2E61ABF01F3779B5A859.png,交通/贸易/物流,False,f,11-30,5,燕文物流,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_gnib3foj33fa
False,上海,150-500人,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/1B/4B/1BC3945FEE8B80F4FE3EB23CEEEF224B.png,互联网/游戏/软件,False,f,11-30,6,华院数据,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_2krgalukceq6
False,上海,50-150人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/3B/D3/3B6610F652B9AFF8B75A9BBEFCE0E4D3.png,金融/经济/投资/财会,False,f,11-30,3,弘则研究,1,False,120,"{'is_ji': False, 'is_quick': False}",intern,3,80,inn_8a9xbfmnfgp3
False,北京,150-500人,False,数据分析挖掘工程师,https://sxsimg.xiaoyuanzhao.com/BB/19/BBA2C13C45672BA2DD1FE3137C4E2119.jpg,互联网/游戏/软件,False,f,11-30,3,墨迹天气,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_mvhpmjzpge6x
False,北京,15-50人,False,数据分析实习,https://sxsimg.xiaoyuanzhao.com/E4/C8/E43687AA59A9D781FF6085D39B6B60C8.jpg,互联网/游戏/软件,False,f,11-30,4,领众恒信,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,100,inn_yc7op6zffzg2
False,广州,50-150人,False,语音数据标注员（粤语）,https://sxsimg.xiaoyuanzhao.com/7D/E7/7DA311B5B42CE8F261FE2115B49A3FE7.png,互联网/游戏/软件,False,f,11-30,6,有光科技,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_0qikvff4y23o
False,大连,150-500人,False,算法实习生,https://sxsimg.xiaoyuanzhao.com/82/3D/82C3DA937235431C6137523C0385633D.png,互联网/游戏/软件,False,f,11-30,5,腾讯无线大连研发中心,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_dvdkujbqjldj
False,全国,15-50人,False,Python数据分析实习生,https://sxsimg.xiaoyuanzhao.com/31/C2/31D023E5B816500515AB5E5DE1AB2AC2.png,教育/培训,False,f,11-30,1,新思陆,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,5,300,inn_jrtziyz1zm2x
False,北京,50-150人,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/5C/0A/5C1226413F53B29AE343E7AD5BCC440A.png,互联网/游戏/软件,False,f,11-30,3,充电了么,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_dhazj0cxez59
False,广州,500-1000人,False,数据分析实习生-天河南,https://sxsimg.xiaoyuanzhao.com/6C/9C/6CB2E7EC5B30AFEA56F73924C9844E9C.jpg,金融/经济/投资/财会,False,f,11-30,6,广州银行信用卡中心,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,3,50,inn_zoy4bx3dkqpv
False,北京,50-150人,False,数据分析师,https://sxsimg.xiaoyuanzhao.com/5C/0A/5C1226413F53B29AE343E7AD5BCC440A.png,互联网/游戏/软件,False,f,11-30,4,充电了么,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,2,150,inn_gash4nsivtxn
False,北京,50-150人,False,NLP自然语言处理工程师,https://sxsimg.xiaoyuanzhao.com/5C/0A/5C1226413F53B29AE343E7AD5BCC440A.png,互联网/游戏/软件,False,f,11-30,4,充电了么,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_mjoqfcqczln8
False,北京,500-2000人,False,医药学实习生,https://sxsimg.xiaoyuanzhao.com/70/D2/702E4071E4213C3316ADBBDEA306D6D2.jpg,医疗/健康/制药/生物,False,f,11-30,3,医渡云,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,120,inn_zek8hdtcqf0i
False,上海,150-500人,False,数据挖掘助理,https://sxsimg.xiaoyuanzhao.com/69/BD/696D69C2EC630894F7849C62411855BD.png,互联网/游戏/软件,False,f,11-30,3,趣致股份,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,150,inn_syhnolixgyd1
False,上海,150-500人,False,数据分析助理,https://sxsimg.xiaoyuanzhao.com/69/BD/696D69C2EC630894F7849C62411855BD.png,互联网/游戏/软件,False,f,11-30,3,趣致股份,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_lfnlxynck5dp
False,广州,2000人以上,False,番禺数据录入员,https://sxsimg.xiaoyuanzhao.com/67/EF/675E233370BC46E442ACFEC5C92953EF.jpg,互联网/游戏/软件,False,f,11-30,6,yidatec,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_uliub0kcaayi
False,无锡,15-50人,False,UI设计师,https://sxsimg.xiaoyuanzhao.com/9B/01/9BA882B5DE1A7535FA77EA319EAA2001.png,互联网/游戏/软件,False,f,11-30,3,跑吧跑吧运动大数据,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,80,inn_tzim0ovaakuu
False,重庆,500-2000人,False,数据建模实习生,https://sxsimg.xiaoyuanzhao.com/88/7F/88E532BDEA866EFF3F63128F33F00F7F.jpg,金融/经济/投资/财会,False,f,11-30,3,瀚华金融,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,5,50,inn_zk0ybk0vgmsy
False,上海,少于15人,False,数据科学家,https://sxsimg.xiaoyuanzhao.com/F1/0A/F1FB1E543458580C2C08F6DDE446FA0A.png,互联网/游戏/软件,False,f,11-30,6,千居智,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_85vbzdze5mqw
False,上海,15-50人,False,科技金融部实习生（上海）,https://sxsimg.xiaoyuanzhao.com/8F/99/8F656894EA680FE56867AF811F3CFF99.png,金融/经济/投资/财会,False,f,11-30,3,汇鸿汇升投资,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_dh3bm2ngihrz
False,深圳,150-500人,False,数据分析员,https://sxsimg.xiaoyuanzhao.com/60/59/6060D9E2367D2E61ABF01F3779B5A859.png,交通/贸易/物流,False,f,11-30,5,燕文物流,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_gnib3foj33fa
False,深圳,2000人以上,False,算法工程师-数据挖掘（实习）,https://sxsimg.xiaoyuanzhao.com/DA/00/DA0F232B022F51EEA452E7DE355D5400.png,互联网/游戏/软件,False,f,11-30,3,平安科技,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_bjcke1h5igal
False,上海,500-2000人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/9E/94/9EABA636A107133D779750C4562EFE94.png,互联网/游戏/软件,False,f,11-30,6,汇纳科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_qmbq8lc9tigj
False,杭州,15-50人,False,爬虫工程师,https://sxsimg.xiaoyuanzhao.com/7F/1E/7F85B47E4DFE02649F68750D6AE2CC1E.png,农林牧渔/其他,False,f,11-30,3,帝工科技,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_uxskr2ht4p0l
False,上海,15-50人,False,数据分析实习生（python培训生）,https://sxsimg.xiaoyuanzhao.com/company_log/2020-06-22/287776e4b46411ea98c2562413b7c367.png,互联网/游戏/软件,False,f,11-30,3,数行科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_hg9jju8gyodq
False,上海,15-50人,False,研发中心-数据实习生,https://sxsimg.xiaoyuanzhao.com/13/1F/13429740ADD5B2C43D00E4EC2B6E3D1F.jpg,金融/经济/投资/财会,False,f,11-30,3,西部证券,1,False,80,"{'is_ji': False, 'is_quick': False}",intern,3,50,inn_lyyivqkwbgzh
False,北京,2000人以上,False,医药分析实习生（健康险系统部）,https://sxsimg.xiaoyuanzhao.com/FD/84/FD1FE47E2A5A20F6C9218C4A85F78784.jpg,金融/经济/投资/财会,False,f,11-30,3,泰康养老,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_jgsctvxqsw3z
False,上海,50-150人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/AF/D5/AF4614CDEB3A8BDD0B6511C8DD631DD5.png,金融/经济/投资/财会,False,f,11-27,3,至瀛投资,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_sgixyuwbs7yr
False,北京,2000人以上,False,风控数据挖掘实习生-ZP2008202288,https://sxsimg.xiaoyuanzhao.com/25/19/259B0946C5E1E2AC04CE9DC0C53B2919.png,互联网/游戏/软件,False,f,11-27,3,京东数科,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_amycyq4p5psa
False,成都,15-50人,False,数据挖掘/模型/风控建模实习生,https://sxsimg.xiaoyuanzhao.com/company_log/2020-08-07/b880122ad88911ea82996641c386d991.png,金融/经济/投资/财会,False,f,11-27,6,鲸鲲智数,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_whwyd5i3exqg
False,西安,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/14/78/145989C3743232A370943D4E768CB578.png,互联网/游戏/软件,False,f,11-27,6,亚信,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_5gframg0bh9k
False,北京,2000人以上,False,数据产品经理实习,https://sxsimg.xiaoyuanzhao.com/52/87/520B3921C8E98AEEB4B665E215A78987.png,互联网/游戏/软件,False,f,11-27,3,快手,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,180,inn_batbno9yyvvs
False,广州,500-2000人,False,数据挖掘实习生（能源电力方向）,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-15/YRGQgL45FWZN3iH.png,企业服务/咨询,False,f,11-27,3,中大咨询,1,False,120,"{'is_ji': False, 'is_quick': False}",intern,3,80,inn_r3gq1m7m1v7y
False,全国,2000人以上,False,销售代表,https://sxsimg.xiaoyuanzhao.com/21/4F/21C2298926D6A3607B676DABB0CD764F.png,互联网/游戏/软件,False,f,11-27,12,乐有家,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,6,250,inn_zzhajnns8mpj
False,北京,2000人以上,False,北京数据分析挖掘实习生,https://sxsimg.xiaoyuanzhao.com/38/E4/3804CCBEA05E7994750161A7B002E8E4.jpg,互联网/游戏/软件,False,f,11-27,6,亚信科技,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_bsogkicea3xi
False,北京,15-50人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/E8/FB/E87D620DFE6105CCDED52544D8365CFB.png,企业服务/咨询,False,f,11-27,3,智汇绿行,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_wec55dns8mdy
False,北京,50-150人,False,数据实习生,https://sxsimg.xiaoyuanzhao.com/18/5B/18FD1F48F28582CC034512EB72BD455B.png,广告/传媒/公关/展览,False,f,11-27,6,owhat,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_tnq8zy2sps2c
False,广州,150-500人,False,BI系统研发实习生,https://sxsimg.xiaoyuanzhao.com/83/2C/83DF498CFC91BA7224D2E8C272FA002C.jpg,金融/经济/投资/财会,False,f,11-27,4,广汽租赁,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,100,inn_vfo6actvvpmg
False,北京,15-50人,False,算法交易研发实习生,https://sxsimg.xiaoyuanzhao.com/9F/21/9FA281D259E4BF0A85681B893EFF5B21.png,基金/证券/期货/投资,False,f,11-26,3,罡兴投资,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,3,250,inn_twv5dbhv8azh
False,北京,15-50人,False,机器学习研发实习生,https://sxsimg.xiaoyuanzhao.com/9F/21/9FA281D259E4BF0A85681B893EFF5B21.png,基金/证券/期货/投资,False,f,11-26,3,罡兴投资,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,3,250,inn_q506z1iu7jlk
False,北京,15-50人,False,数据挖掘intern,https://sxsimg.xiaoyuanzhao.com/BD/18/BD69652367C9B0C84825AACDA47FC118.jpg,互联网/游戏/软件,False,f,11-26,3,WeHome,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_t80s09ab3jas
False,北京,2000人以上,False,机器学习实习生,https://sxsimg.xiaoyuanzhao.com/88/B9/88810A20F8A647FA0CBF93FF048990B9.png,互联网/游戏/软件,False,f,11-26,5,滴滴,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,250,inn_ibgeynydrkqo
False,北京,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/88/B9/88810A20F8A647FA0CBF93FF048990B9.png,互联网/游戏/软件,False,f,11-26,4,滴滴,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,250,inn_fuorxauhqt0t
False,北京,2000人以上,False,奇点反作弊-数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/A0/70/A003A27F68874AF7D13FA263318CFB70.jpg,互联网/游戏/软件,False,f,11-26,3,搜狗,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_mqoa03sggbgi
False,北京,50-150人,False,助理研究员,https://sxsimg.xiaoyuanzhao.com/51/C3/5103A936CA1141880CEFC6D6821F1FC3.png,互联网/游戏/软件,False,f,11-26,3,美兰德,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,120,inn_q4ktp6gqzhrp
False,北京,50-150人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/51/C3/5103A936CA1141880CEFC6D6821F1FC3.png,互联网/游戏/软件,False,f,11-26,3,美兰德,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_4rhcdj2xhxwh
False,郑州,500-2000人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/C7/D8/C750B2AF27B7D08B1590DAFA4F58D8D8.png,互联网/游戏/软件,False,f,11-26,6,星环科技,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,4,120,inn_ueobjo1bo6nj
False,北京,50-150人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/6F/EA/6FD206F6FDE554E42FBAE2C1F2EDD5EA.jpg,广告/传媒/公关/展览,False,f,11-26,3,虎嗅网,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_wj9qxnmi3yyr
False,南京,150-500人,False,数据分析师,https://sxsimg.xiaoyuanzhao.com/D2/73/D2007F68E4AD13F1F5F8DA414AEC3073.png,教育/培训,False,f,11-26,3,国准信息技术研究院,1,False,800,"{'is_ji': False, 'is_quick': False}",intern,5,400,inn_yjarwfkclcmc
False,北京,150-500人,False,数据科学家/算法工程师/数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/A3/62/A3D42F2EA55320347D529C1AB0BE0562.gif,互联网/游戏/软件,False,f,11-25,6,正大集团 ,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_rokzztfuddyg
False,上海,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/5D/C3/5D5A36590576ED8AEBCFC721E41B9DC3.png,互联网/游戏/软件,False,f,11-25,6,盛趣游戏,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_xfjyajkckwhv
False,上海,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/5D/C3/5D5A36590576ED8AEBCFC721E41B9DC3.png,互联网/游戏/软件,False,f,11-25,3,盛趣游戏,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,180,inn_gxvb38jinzrb
False,杭州,500-2000人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/F0/FC/F09C8B2E51EEE0244EDBAFB60ABC5CFC.jpg,互联网/游戏/软件,False,f,11-25,6,邦盛科技,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,3,180,inn_5cacr8k4ddy8
False,上海,500-2000人,False,数据挖掘分析实习生,https://sxsimg.xiaoyuanzhao.com/DD/1F/DD7635AB8D67AFB8898A122C516BAE1F.png,汽车/机械/制造,False,f,11-25,12,米思米,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,184,inn_zkjcxeyk1b6i
False,嘉兴,150-500人,False,数据运维ERP工程师,https://sxsimg.xiaoyuanzhao.com/3A/4B/3A53957EF4CAA4AD4D4C0C0AD5FB724B.png,汽车/机械/制造,False,f,11-25,4,慧士通,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,3,250,inn_wc5qtvpzh2xg
False,北京,50-150人,False,数据挖掘实习生-CH,https://sxsimg.xiaoyuanzhao.com/00/54/006DC210865A30FC565391DC80A74A54.png,广告/传媒/公关/展览,False,f,11-25,9,车慧,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_m7yvd4zqpw2j
False,重庆,2000人以上,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/8F/DF/8F721E6CFC8BDB8FBE2DC6DAD3E8E4DF.png,电子/通信/硬件,False,f,11-25,10,亚信科技,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_lbdkgnbsefll
False,杭州,500-2000人,False,数值策划实习生,https://sxsimg.xiaoyuanzhao.com/DC/A1/DCEBC988474C99CEBA151D5EE99299A1.jpg,互联网/游戏/软件,False,f,11-25,4,电魂网络,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_rp2bz90n34ig
False,昆明,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/BF/A0/BFC35B81764259089B7632BE0047DAA0.jpg,互联网/游戏/软件,False,f,11-25,6,亚信科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_3leh7peydiv9
False,哈尔滨,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/BF/A0/BFC35B81764259089B7632BE0047DAA0.jpg,互联网/游戏/软件,False,f,11-25,6,亚信科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_avjhyfrcy8rj
False,武汉,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/BF/A0/BFC35B81764259089B7632BE0047DAA0.jpg,互联网/游戏/软件,False,f,11-25,6,亚信科技,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_su803fm6jonp
False,北京,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/BF/A0/BFC35B81764259089B7632BE0047DAA0.jpg,互联网/游戏/软件,False,f,11-25,3,亚信科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_4kkiaxttdb4p
False,南昌,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/BF/A0/BFC35B81764259089B7632BE0047DAA0.jpg,互联网/游戏/软件,False,f,11-25,6,亚信科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_p4tfm9c9zobd
False,广州,2000人以上,False,算法实习生,https://sxsimg.xiaoyuanzhao.com/6E/37/6EDDEA6B74B1074EE825DACDABE72B37.jpg,化工/能源/环保,False,f,11-25,3,蓝月亮,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_pwipnuyu1pa2
False,北京,2000人以上,False,数据分析实习生-北京,https://sxsimg.xiaoyuanzhao.com/08/85/08769ADD16872F2FD2D2B45EB9FB8E85.png,医疗/健康/制药/生物,False,f,11-25,6,拜耳,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,120,inn_f9o4x4pzrzce
False,上海,50-150人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/EA/C3/EA205132AD1379BFC16E500E385D31C3.png,化工/能源/环保,False,f,11-24,6,联元智能,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,3,200,inn_awxxevciitt0
False,广州,2000人以上,False,数据挖掘/运维实习生,https://sxsimg.xiaoyuanzhao.com/0F/B1/0F5038244CA766D2D25D7F210457F5B1.jpg,房产/家居/物业/建筑,False,f,11-24,3,中梁地产粤港澳发展集团,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_i0o3o7u9eevi
False,杭州,150-500人,False,数据挖掘算法研究员,https://sxsimg.xiaoyuanzhao.com/67/3D/67FF55745479F402AC906A801C0CAA3D.png,农林牧渔/其他,False,f,11-24,3,北大信研院,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_qn90tnnmjl4w
False,北京,2000人以上,False,数据分析师-两轮车,https://sxsimg.xiaoyuanzhao.com/88/B9/88810A20F8A647FA0CBF93FF048990B9.png,互联网/游戏/软件,False,f,11-23,3,滴滴,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_f8ym1khm9awp
False,北京,2000人以上,False,网约车数据分析实习生,https://sxsimg.xiaoyuanzhao.com/88/B9/88810A20F8A647FA0CBF93FF048990B9.png,互联网/游戏/软件,False,f,11-23,6,滴滴,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_dmpfzoi6pznq
False,上海,500-2000人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/1D/41/1DB9AD0711CB3E4A891DF85199000841.png,广告/传媒/公关/展览,False,f,11-23,3,阳狮,1,False,120,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_d7p9nhwahrhd
False,杭州,150-500人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/D3/3B/D3CCDBEEA48552906907ECE6D75E513B.png,金融/经济/投资/财会,False,f,11-23,3,桢诚投资,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_vjlxtnbetlbw
False,北京,15-50人,False,数据分析师,https://sxsimg.xiaoyuanzhao.com/AC/ED/AC03C894288409353BE81A86678956ED.png,互联网/游戏/软件,False,f,11-23,12,00DATA,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_mzb443ma8z08
False,北京,50-150人,False,NLP研发工程师（实习）,https://sxsimg.xiaoyuanzhao.com/14/47/141B9CAFF1C75000B3CE3515970A3747.jpg,互联网/游戏/软件,False,f,11-23,3,标贝科技,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_77t7ds395uyz
False,北京,50-150人,False,数据标注实习生,https://sxsimg.xiaoyuanzhao.com/14/8F/14689E3F212A0FBA3ABF1BD16441D28F.jpg,互联网/游戏/软件,False,f,11-23,3,香侬科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,120,inn_i880hu8qepuh
False,全国,500-2000人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/DB/FF/DB82071BE30CE735D3928A508493FFFF.png,医疗/健康/制药/生物,False,f,11-23,6,望海康信,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_p8stqapu21hx
False,上海,500-2000人,False,[2021校招] 渗透测试工程师,https://sxsimg.xiaoyuanzhao.com/BB/C4/BB6AB56FD879E16AAEB6C1353C5B34C4.jpg,互联网/游戏/软件,False,f,11-23,0,三零卫士,1,False,210,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_haximikh22kj
False,北京,50-150人,False,软件开发工程师（数据挖掘方向）,https://sxsimg.xiaoyuanzhao.com/27/0B/27F587E12AF6B3AA336A43B06BCDA10B.png,互联网/游戏/软件,False,f,11-23,3,北醒光子,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_7to2mbzfiwqi
False,上海,15-50人,False,电商数据分析师 Analytics Specialists,https://sxsimg.xiaoyuanzhao.com/4F/C5/4F97053E559FE9EEEB1A454498C346C5.jpg,广告/传媒/公关/展览,False,f,11-23,3,Pick & Enlarge,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_jilcrpau5wux
False,北京,15-50人,False,图像识别,https://sxsimg.xiaoyuanzhao.com/C3/74/C34C3645A98966EA531E7E0DF4F29674.png,互联网/游戏/软件,False,f,11-23,8,博天数创,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_xoxyqqjkt4bj
False,北京,15-50人,False,数据/数据分析实习生（数据分类录入方向）,https://sxsimg.xiaoyuanzhao.com/91/92/9182765DEC1D4CB1C2744DC0DA938D92.png,农林牧渔/其他,False,f,11-23,4,基金会中心网,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_8smouvulviat
False,成都,150-500人,False,数据挖掘实习生（能源传感研究所）,https://sxsimg.xiaoyuanzhao.com/E7/F7/E7F356E4041A136D288E70D7DA4BECF7.jpg,电子/通信/硬件,False,f,11-23,6,清华四川能源互联网研究院,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,100,inn_yxigrtjxivzm
False,西安,150-500人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/97/8B/9763DCCEB41A841CF06C54DFC4327A8B.png,企业服务/咨询,False,f,11-20,3,云积互动,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_ki8vopssnukz
False,上海,50-150人,False,BI数据分析师,https://sxsimg.xiaoyuanzhao.com/8B/BC/8BF49F0BA80182558E83726018D6B7BC.png,互联网/游戏/软件,False,f,11-20,3,宝宇科技,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_gthgb5sfnaef
False,北京,500-2000人,False,BI实习生,https://sxsimg.xiaoyuanzhao.com/A6/A6/A666AE2A11EA219A6F9EA3A4AF0337A6.jpg,互联网/游戏/软件,False,f,11-20,3,搜狐畅游,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_veoewxxbv6mm
False,深圳,2000人以上,False,腾讯-数据分析实习生-PCG-base深圳,https://sxsimg.xiaoyuanzhao.com/55/0D/553DB5EACC768D24F1B909CE98AA1C0D.jpg,互联网/游戏/软件,False,f,11-20,5,腾讯,1,False,120,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_sxuqtta3kmfk
